username,name,location,company,bio,total_repos,total_stars_received,total_forks_received,avg_stars_per_repo,account_age_days,repos_per_year,followers,following,follower_ratio,h_index,impact_score,primary_languages,language_diversity,industries_served,primary_industry,has_readme_pct,has_license_pct,total_open_issues,days_since_last_push,is_active
karenciita,,,,,6,32,37,5.333333333333333,1,2191.5,0,0,0,4,106,"Lua, JavaScript",2,5,Q,0.0,0.8333333333333334,12,2081.0,False
f1729,,,,,3,14,3,4.666666666666667,1,1095.75,0,0,0,3,20,"Clojure, Rust",2,3,J,0.0,0.3333333333333333,0,72.0,True
maybemarhs,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
Aquima,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
sochologa,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
george124816,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
desdelinux,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
asullom,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
DanielEdu,,,,,3,14,8,4.666666666666667,1,1095.75,0,0,0,3,30,Python,1,2,J,0.0,0.0,0,2.0,True
claydergc,,,,,2,9,2,4.5,1,730.5,0,0,0,2,13,CMake,1,2,M,0.0,0.5,1,1165.0,False
edwinrhc,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
ccarruitero,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
hllauca,,,,,2,31,8,15.5,1,730.5,0,0,0,2,47,R,1,2,M,0.0,0.0,0,184.0,False
xzitlou,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
felipechang,,,,,5,52,38,10.4,1,1826.25,0,0,0,4,128,"JavaScript, TypeScript",2,2,K,0.0,0.8,1,729.0,False
eporroa,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
Cuica20,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
CristianLlanos,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
FooTalentGroup,,,,,3,10,4,3.3333333333333335,1,1095.75,0,0,0,3,18,"JavaScript, Java",2,1,J,0.0,0.0,0,283.0,False
hebertdev,,,,,2,11,4,5.5,1,730.5,0,0,0,2,19,TypeScript,1,2,J,0.0,1.0,0,0.0,True
JosueDurand96,,,,,1,6,2,6.0,1,365.25,0,0,0,1,10,Kotlin,1,1,J,0.0,0.0,0,1402.0,False
piero-vic,,,,,10,57,12,5.7,1,3652.5,0,0,0,5,81,"JavaScript, Lua, Astro",7,4,J,0.0,0.7,1,5.0,True
damariis13,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
Kevincarlosqa,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
And0re,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
mysticBel,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
dairdev,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
yuslinandev,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
shiarauzo,,,,,1,5,0,5.0,1,365.25,0,0,0,1,5,GDScript,1,1,R,0.0,0.0,8,113.0,False
Kelvin-Joel,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
MAGALLANESJoseManuel,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
javierayalar,,,,,1,7,0,7.0,1,365.25,0,0,0,1,7,,0,1,M,0.0,0.0,0,1716.0,False
jhonatanmacazana,,,,,4,21,3,5.25,1,1461.0,0,0,0,3,27,"TypeScript, Dockerfile",2,1,J,0.0,0.0,0,1116.0,False
zmandel,,,,,5,183,32,36.6,1,1826.25,0,0,0,4,247,JavaScript,1,1,J,0.0,0.8,6,84.0,True
tavolafourcade,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
mokuzaru,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
NunezGabriel,,,,,1,3,1,3.0,1,365.25,0,0,0,1,5,JavaScript,1,1,L,0.0,0.0,0,958.0,False
joaohenry23,,,,,3,97,29,32.333333333333336,1,1095.75,0,0,0,3,155,Python,1,1,M,0.0,0.6666666666666666,4,347.0,False
sergiomauz,,,,,4,17,2,4.25,1,1461.0,0,0,0,3,21,"JavaScript, C#, TSQL",3,3,P,0.0,1.0,0,162.0,False
alonsofalconi,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
ivanbadthings,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
nestoraudante,,,,,1,3,0,3.0,1,365.25,0,0,0,1,3,,0,1,J,0.0,0.0,0,359.0,False
kerpie,,,,,2,9,14,4.5,1,730.5,0,0,0,2,37,Java,1,1,J,0.0,0.0,2,3175.0,False
android-sos,,,,,1,8,3,8.0,1,365.25,0,0,0,1,14,JavaScript,1,1,R,0.0,0.0,0,3602.0,False
FatimaGR,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
adelgadop,,,,,4,21,4,5.25,1,1461.0,0,0,0,3,29,"Jupyter Notebook, Shell",2,3,D,0.0,0.0,0,30.0,True
CatRivas,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
edgefirst-dev,,,,,12,358,11,29.833333333333332,1,4383.0,0,0,0,9,380,TypeScript,1,1,J,0.0,0.9166666666666666,30,0.0,True
jhonrolyol,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
SenatiTeam,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
Danielalab,,,,,2,9,22,4.5,1,730.5,0,0,0,2,53,"JavaScript, CSS",2,2,J,0.0,0.0,13,44.0,True
DeveloperRafael1996,,,,,2,10,0,5.0,1,730.5,0,0,0,2,10,Python,1,2,M,0.0,0.0,0,82.0,True
GraceSevillano,,,,,1,3,2,3.0,1,365.25,0,0,0,1,7,Jupyter Notebook,1,1,Q,0.0,0.0,0,755.0,False
gustavocadev,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
dannxvc,,,,,2,10,4,5.0,1,730.5,0,0,0,2,18,JavaScript,1,1,J,0.0,0.0,0,1235.0,False
mig1098,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
JuanDiegoGuerra,,,,,23,116,4,5.043478260869565,1,8400.75,0,0,0,6,124,"JavaScript, Ruby, CSS",5,7,J,0.0,0.9130434782608695,15,878.0,False
Wesitos,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
d4n3436,,,,,8,279,42,34.875,1,2922.0,0,0,0,7,363,"C#, Kotlin, AutoHotkey",4,2,J,0.0,1.0,12,68.0,True
AlexanderPrincipe,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
Vallejoanderson,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
jcmachicao,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
VilmaRomero,,,,,2,13,5,6.5,1,730.5,0,0,0,2,23,"HTML, R",2,1,M,0.0,0.0,0,1819.0,False
jaime-olivares,,,,,7,679,161,97.0,1,2556.75,0,0,0,6,1001,"C#, JavaScript, XSLT",3,2,J,0.0,1.0,28,281.0,False
AlonsoErnesto,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
valec3,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
MrJmpl3,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
PeterTXS09,,,,,3,14,2,4.666666666666667,1,1095.75,0,0,0,3,18,"Python, JavaScript",2,3,A,0.0,0.0,0,633.0,False
larc,,,,,3,84,15,28.0,1,1095.75,0,0,0,3,114,"C++, TeX",2,3,M,0.0,0.6666666666666666,1,351.0,False
javier545dev,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
Mateo-tem,,,,,1,92,27,92.0,1,365.25,0,0,0,1,146,JavaScript,1,1,J,0.0,1.0,4,1310.0,False
PatrickZurita,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
NextKool,,,,,4,50,24,12.5,1,1461.0,0,0,0,4,98,"Python, Hack",2,1,J,0.0,1.0,5,681.0,False
paulrrdiaz,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
nxvl,,,,,1,75,20,75.0,1,365.25,0,0,0,1,115,Python,1,1,J,0.0,1.0,26,2372.0,False
ex,,,,,1,38,12,38.0,1,365.25,0,0,0,1,62,C,1,1,R,0.0,1.0,0,11.0,True
malpicado,,,,,5,28,0,5.6,1,1826.25,0,0,0,3,28,"CSS, Papyrus, JavaScript",4,3,P,0.0,0.0,0,1214.0,False
jmoralesv,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
gabrielajavier,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
pierorolando1,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
neofutur,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
haroldeustaquio,,,,,14,131,15,9.357142857142858,1,5113.5,0,0,0,8,161,"Jupyter Notebook, Python, JavaScript",5,6,M,0.0,0.9285714285714286,0,207.0,False
LuisDev2001,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
chijure,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
Vilduis,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
PaulESantos,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
annaabsi,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
jcaramantin,,,,,1,4,0,4.0,1,365.25,0,0,0,1,4,JavaScript,1,1,J,0.0,1.0,0,716.0,False
edeustua,,,,,3,13,1,4.333333333333333,1,1095.75,0,0,0,3,15,"Python, TeX",2,3,O,0.0,0.3333333333333333,0,431.0,False
jeandelacruz,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
marcomnrq,,,,,1,8,1,8.0,1,365.25,0,0,0,1,10,TypeScript,1,1,J,0.0,1.0,1,1396.0,False
jcyber2017,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
kevinPerezGarcia,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
llabans,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
Alessandrito123,,,,,1,7,2,7.0,1,365.25,0,0,0,1,11,JavaScript,1,1,P,0.0,0.0,0,396.0,False
hunter4466,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
renzo-blockchain,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
Kakalanp,,,,,5,25,0,5.0,1,1826.25,0,0,0,4,25,JavaScript,1,4,J,0.0,0.8,2,734.0,False
lokcito,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
derekcrosslu,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
coloradomarin,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
dalessandro07,,,,,3,10,0,3.3333333333333335,1,1095.75,0,0,0,3,10,"TypeScript, Astro",2,2,J,0.0,0.6666666666666666,1,76.0,True
lkashef,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
Joshua-Enrico,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
Emerson-Portugal,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
El-Palomo,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
pixiepixeled,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
Maycol-Knight,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
addleonel,,,,,1,13,4,13.0,1,365.25,0,0,0,1,21,Python,1,1,H,0.0,1.0,0,860.0,False
oliverTuesta,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
madmarin,,,,,30,407,3,13.566666666666666,1,10957.5,0,0,0,14,413,"TypeScript, HTML, C++",10,5,J,0.0,0.4,36,11.0,True
gamunax,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
luismoriguerra,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
yummta,,,,,1,4,0,4.0,1,365.25,0,0,0,1,4,JavaScript,1,1,R,0.0,0.0,0,2186.0,False
AlonsoCN,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
claudiamp,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
dwyazzo90,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
FranciscoAscue,,,,,1,3,1,3.0,1,365.25,0,0,0,1,5,,0,1,A,0.0,0.0,0,1633.0,False
carloshs92,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
InsiderAnh,,,,,4,25,16,6.25,1,1461.0,0,0,0,3,57,Java,1,2,J,0.0,0.5,8,57.0,True
julionav,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
kucho,,,,,2,9,0,4.5,1,730.5,0,0,0,2,9,Ruby,1,2,H,0.0,0.5,0,1663.0,False
bitmakerla,,,,,5,215,24,43.0,1,1826.25,0,0,0,4,263,"Python, TypeScript",2,1,J,0.0,0.4,18,5.0,True
CristianLazoQuispe,,,,,4,13,2,3.25,1,1461.0,0,0,0,3,17,"Jupyter Notebook, Python",2,1,M,0.0,1.0,0,14.0,True
abelmiraval,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
JorgePasco1,,,,,2,8,0,4.0,1,730.5,0,0,0,2,8,"Rust, HTML",2,1,J,0.0,0.5,2,18.0,True
masonlabcc,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
EduDev06,,,,,6,43,9,7.166666666666667,1,2191.5,0,0,0,4,61,Kotlin,1,2,J,0.0,0.0,0,479.0,False
softalchemy,,,,,1,3,1,3.0,1,365.25,0,0,0,1,5,Shell,1,1,K,0.0,1.0,0,1594.0,False
MCss-18,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
henrychavez,,,,,5,155,59,31.0,1,1826.25,0,0,0,3,273,"JavaScript, CSS, TypeScript",3,1,J,0.0,0.4,35,1164.0,False
Gilgammesh,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
HiroForYou,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
master-bogdan,,,,,3,10,0,3.3333333333333335,1,1095.75,0,0,0,3,10,"TypeScript, JavaScript",2,1,J,0.0,0.0,0,982.0,False
A-PachecoT,,,,,3,14,6,4.666666666666667,1,1095.75,0,0,0,3,26,"JavaScript, Python, TypeScript",3,2,J,0.0,0.3333333333333333,0,113.0,False
roxsyVel910,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
Alejosor,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
minskylab,,,,,6,181,25,30.166666666666668,1,2191.5,0,0,0,5,231,"Rust, TypeScript",2,3,J,0.0,1.0,7,488.0,False
mastergis,,,,,2,21,22,10.5,1,730.5,0,0,0,2,65,"Jupyter Notebook, JavaScript",2,1,M,0.0,0.5,0,1572.0,False
Rotvie,,,,,4,29,6,7.25,1,1461.0,0,0,0,3,41,"C++, Lua, Jupyter Notebook",4,3,M,0.0,0.75,0,0.0,True
daneelsan,,,,,10,189,13,18.9,1,3652.5,0,0,0,6,215,"Zig, Mathematica",2,3,J,0.0,0.1,5,91.0,False
jamesnoria,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
gcancho,,,,,2,12,7,6.0,1,730.5,0,0,0,2,26,"JavaScript, CSS",2,1,J,0.0,0.0,0,1799.0,False
bryanjhv,,,,,4,259,45,64.75,1,1461.0,0,0,0,3,349,"JavaScript, PHP, Java",3,1,J,0.0,0.5,3,788.0,False
jcyovera,,,,,2,7,2,3.5,1,730.5,0,0,0,2,11,"TypeScript, HTML",2,1,J,0.0,0.0,57,1164.0,False
boomslag,,,,,2,11,4,5.5,1,730.5,0,0,0,2,19,"Python, TypeScript",2,1,J,0.0,1.0,0,1044.0,False
dev-lusaja,,,,,1,31,15,31.0,1,365.25,0,0,0,1,61,Python,1,1,J,0.0,0.0,0,1102.0,False
danielex1999,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
ldiego73,,,,,2,15,3,7.5,1,730.5,0,0,0,2,21,TypeScript,1,1,J,0.0,0.5,38,1147.0,False
cristhian-apaza,,,,,1,5,1,5.0,1,365.25,0,0,0,1,7,Shell,1,1,J,0.0,0.0,0,1375.0,False
sashirestela,,,,,2,383,57,191.5,1,730.5,0,0,0,2,497,Java,1,1,J,0.0,1.0,18,179.0,False
LordMathi2741,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
ojitoslanda,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
Gonzalogdlr,,,,,1,3,0,3.0,1,365.25,0,0,0,1,3,JavaScript,1,1,J,0.0,1.0,0,1670.0,False
kcotrinam,,,,,3,12,0,4.0,1,1095.75,0,0,0,3,12,JavaScript,1,1,J,0.0,0.3333333333333333,2,1816.0,False
csl-club,,,,,1,3,0,3.0,1,365.25,0,0,0,1,3,Go,1,1,J,0.0,0.0,0,454.0,False
Luiggi370z,,,,,5,117,60,23.4,1,1826.25,0,0,0,3,237,"JavaScript, TypeScript",2,1,J,0.0,0.0,54,1109.0,False
JulioRuizdev,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
ivoscc,,,,,2,10,2,5.0,1,730.5,0,0,0,2,14,"Python, Racket",2,1,J,0.0,0.0,0,2848.0,False
loweffort-alt,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
leo2105,,,,,1,3,4,3.0,1,365.25,0,0,0,1,11,Jupyter Notebook,1,1,M,0.0,0.0,0,2538.0,False
GinoQuispe21,,,,,2,6,0,3.0,1,730.5,0,0,0,2,6,"Dart, CSS",2,2,P,0.0,0.0,1,990.0,False
Sbustamante301,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
activodigital,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
cesar00015,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
annygutierrez,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
hackanonimous,,,,,1,3,0,3.0,1,365.25,0,0,0,1,3,Python,1,1,J,0.0,0.0,0,836.0,False
AngelRodRo,,,,,2,8,4,4.0,1,730.5,0,0,0,2,16,JavaScript,1,1,J,0.0,0.0,8,783.0,False
GAMM95,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
helpdesk-z,,,,,2,107,90,53.5,1,730.5,0,0,0,2,287,PHP,1,1,J,0.0,1.0,60,1046.0,False
