username,name,location,company,bio,total_repos,total_stars_received,total_forks_received,avg_stars_per_repo,account_age_days,repos_per_year,followers,following,follower_ratio,h_index,impact_score,primary_languages,language_diversity,industries_served,primary_industry,has_readme_pct,has_license_pct,total_open_issues,days_since_last_push,is_active
xtrmdarc,,,,,7,35,7,5.0,1,2556.75,0,0,0,4,49,"JavaScript, Ruby",2,4,R,0.0,0.0,49,982.0,False
oscar-ramos,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
Camilo-J,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
jsalinasvela,,,,,1,4,0,4.0,1,365.25,0,0,0,1,4,Java,1,1,J,0.0,0.0,0,2820.0,False
Mr20DL,,,,,1,5,0,5.0,1,365.25,0,0,0,1,5,JavaScript,1,1,J,0.0,1.0,0,8.0,True
gabsss1,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
diazgio,,,,,1,3,0,3.0,1,365.25,0,0,0,1,3,JavaScript,1,1,J,0.0,0.0,0,48.0,True
carmenluyo,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
indobits,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
aldenso,,,,,3,11,3,3.6666666666666665,1,1095.75,0,0,0,3,17,Go,1,1,J,0.0,1.0,0,2179.0,False
DavidMontoya24,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
tudineroweb,,,,,3,28,18,9.333333333333334,1,1095.75,0,0,0,3,64,Python,1,1,K,0.0,0.0,4,901.0,False
AzucenaGrecia,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
CrhistianT7,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
giancarlosisasi,,,,,1,8,0,8.0,1,365.25,0,0,0,1,8,Go,1,1,J,0.0,0.0,0,266.0,False
xapiens,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
aquevedos,,,,,1,3,0,3.0,1,365.25,0,0,0,1,3,Python,1,1,J,0.0,0.0,1,754.0,False
fericell2909,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
gabtio,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
xtrator,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
ifs99,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
rubensaid,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
luiisca,,,,,4,54,9,13.5,1,1461.0,0,0,0,4,72,"TypeScript, Kotlin, MDX",3,2,J,0.0,0.5,16,29.0,True
Ray-Alessandro,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
cryohydromettools,,,,,2,8,5,4.0,1,730.5,0,0,0,2,18,Jupyter Notebook,1,2,A,0.0,1.0,0,894.0,False
alanegd,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
wchoque,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
fortepc,,,,,1,3,0,3.0,1,365.25,0,0,0,1,3,AutoHotkey,1,1,J,0.0,1.0,0,2229.0,False
moisesli,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
jhonathanssegura,,,,,1,3,1,3.0,1,365.25,0,0,0,1,5,Python,1,1,M,0.0,1.0,0,1129.0,False
bkerz,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
mairelis-montilla,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
Aireck2,,,,,2,10,0,5.0,1,730.5,0,0,0,2,10,"Shell, TypeScript",2,2,J,0.0,1.0,0,861.0,False
LadyDi3103,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
abengl,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
YotoCoder,,,,,1,5,0,5.0,1,365.25,0,0,0,1,5,,0,1,J,0.0,1.0,0,1278.0,False
DragShot,,,,,3,17,20,5.666666666666667,1,1095.75,0,0,0,3,57,"Haxe, Java",2,2,R,0.0,1.0,2,590.0,False
DiegoCuevas,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
pandadiestro,,,,,3,11,0,3.6666666666666665,1,1095.75,0,0,0,3,11,"C, Shell, Go",3,1,J,0.0,1.0,0,511.0,False
luisBazanDev,,,,,1,5,1,5.0,1,365.25,0,0,0,1,7,TypeScript,1,1,J,0.0,1.0,5,287.0,False
JafetRaul,,,,,1,5,0,5.0,1,365.25,0,0,0,1,5,Jupyter Notebook,1,1,P,0.0,0.0,0,1221.0,False
Alvaro-Neyra,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
alfredogama,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
hirammendiola,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
victorlunam,,,,,3,16,1,5.333333333333333,1,1095.75,0,0,0,3,18,JavaScript,1,1,J,0.0,0.3333333333333333,0,661.0,False
yuruyuri16,,,,,1,4,0,4.0,1,365.25,0,0,0,1,4,Dart,1,1,G,0.0,0.0,5,1109.0,False
Luis3Fernando,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
aomineDev,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
CS1103,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
germanmartinez,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
apuntesdejava,,,,,1,10,1,10.0,1,365.25,0,0,0,1,12,Java,1,1,J,0.0,1.0,0,87.0,True
user0608,,,,,4,42,8,10.5,1,1461.0,0,0,0,3,58,Go,1,2,J,0.0,0.75,4,220.0,False
krystalcode,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
edwinmacalopu,,,,,5,95,34,19.0,1,1826.25,0,0,0,4,163,"Dart, HTML",2,4,H,0.0,0.2,2,1155.0,False
franciscovilchezv,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
eliza8855,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
nestjslatam,,,,,2,44,4,22.0,1,730.5,0,0,0,2,52,TypeScript,1,1,J,0.0,0.5,2,14.0,True
rodp63,,,,,4,23,4,5.75,1,1461.0,0,0,0,3,31,"Python, C++, C",3,2,M,0.0,1.0,1,679.0,False
javierescobare,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
marcosluis2186,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
ever864,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
TISparta,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
devildeveloper,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
Benjacho,,,,,1,5,16,5.0,1,365.25,0,0,0,1,37,Jupyter Notebook,1,1,J,0.0,0.0,0,1994.0,False
alonsogodinez,,,,,1,5,3,5.0,1,365.25,0,0,0,1,11,Python,1,1,K,0.0,0.0,0,3361.0,False
FrankLopezFLB,,,,,1,3,1,3.0,1,365.25,0,0,0,1,5,JavaScript,1,1,G,0.0,0.0,0,1333.0,False
jdamian,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
Vjimenez-vasquez,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
accel33,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
echovl,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
maary17,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
chafarleston,,,,,1,4,9,4.0,1,365.25,0,0,0,1,22,Shell,1,1,G,0.0,0.0,0,2259.0,False
stiffis,,,,,1,3,0,3.0,1,365.25,0,0,0,1,3,Go,1,1,R,0.0,1.0,0,10.0,True
giampieer,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
carlosgl87,,,,,2,7,0,3.5,1,730.5,0,0,0,2,7,"Python, Jupyter Notebook",2,2,M,0.0,0.0,0,2727.0,False
rmaceissoft,,,,,1,5,0,5.0,1,365.25,0,0,0,1,5,Jinja,1,1,J,0.0,0.0,0,986.0,False
Jeremitc,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
NicolasTicona,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
luckymachi,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
NeoKode,,,,,1,77,126,77.0,1,365.25,0,0,0,1,329,JavaScript,1,1,R,0.0,1.0,0,162.0,False
Dulcedr2651340,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
jwilliamn,,,,,2,11,6,5.5,1,730.5,0,0,0,2,23,Python,1,2,R,0.0,0.5,1,2890.0,False
MaryToribio,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
dfloresgonz,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
ArubikU,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
upc-pre-202402-si729-wx51,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
JairFrancesco,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
csdev19,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
arturop200,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
sebastianroar,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
joaquingx,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
ynoacamino,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
darwinv,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
Carsaavedrapa,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
syaker,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
juliogarciape,,,,,20,77,4,3.85,1,7305.0,0,0,0,3,85,"JavaScript, TypeScript, HTML",7,3,J,0.0,0.4,1,388.0,False
EstivenMayhuay,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
devedux,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
juanRCoder,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
jadx2,,,,,2,6,0,3.0,1,730.5,0,0,0,2,6,"Ruby, HTML",2,2,I,0.0,0.0,1,1724.0,False
utecrobotics,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
rtbustamantec,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
qlab-intro-python,,,,,1,5,8,5.0,1,365.25,0,0,0,1,21,Jupyter Notebook,1,1,K,0.0,0.0,0,430.0,False
Meowwuw,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
ericktucto,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
paula113,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
MrElmo3,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
javielis,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
AlexMamani85,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
santos88,,,,,1,3,0,3.0,1,365.25,0,0,0,1,3,Swift,1,1,J,0.0,0.0,0,2342.0,False
grossir,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
jotisa,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
cesar4rroyo,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
raulingg,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
FreddyPinto,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
dceluis,,,,,6,71,12,11.833333333333334,1,2191.5,0,0,0,4,95,"Python, Go, TypeScript",4,2,J,0.0,0.8333333333333334,6,267.0,False
JuanOrbegoso,,,,,6,188,43,31.333333333333332,1,2191.5,0,0,0,4,274,"PowerShell, TypeScript, Shell",4,3,J,0.0,0.8333333333333334,3,371.0,False
Caro9926,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
nhrot-fc,,,,,1,3,0,3.0,1,365.25,0,0,0,1,3,C,1,1,M,0.0,1.0,2,415.0,False
Alucia,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
reissaavedra,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
cscthian,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
darkJCdark,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
raicoacosta,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
jvalenciag,,,,,1,3,0,3.0,1,365.25,0,0,0,1,3,Java,1,1,J,0.0,1.0,0,4047.0,False
maronare10,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
javalpe,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
eduarQuintero73,,,,,1,35,27,35.0,1,365.25,0,0,0,1,89,Vim script,1,1,J,0.0,0.0,0,1945.0,False
x-name15,,,,,6,51,30,8.5,1,2191.5,0,0,0,4,111,"Python, PHP",2,4,J,0.0,0.8333333333333334,2,6.0,True
Mozart2234,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
ddumst,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
jguillermo,,,,,1,5,0,5.0,1,365.25,0,0,0,1,5,TypeScript,1,1,J,0.0,0.0,0,1397.0,False
gianzk,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
willianuk,,,,,1,3,0,3.0,1,365.25,0,0,0,1,3,TypeScript,1,1,J,0.0,0.0,0,1093.0,False
r3xakead0,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
jjhoncv,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
jriverox,,,,,1,7,2,7.0,1,365.25,0,0,0,1,11,JavaScript,1,1,J,0.0,1.0,0,1443.0,False
surphury,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
BrandPM18,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
valesili,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
heblopez,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
dsc-utp,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
haydehumpire,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
misaki1301,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
AiltonSalguero,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
willyk,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
CarlosVillena17,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
hachikujimayoi11,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
evillaz,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
DiegoPaccoPE,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
FlorTello,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
Israelzait,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
aldriguz,,,,,1,10,7,10.0,1,365.25,0,0,0,1,24,PHP,1,1,J,0.0,0.0,0,966.0,False
daisyforger,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
danqwas,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
ValentinaCham,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
ahuamana,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
ricdex,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
jfabian,,,,,1,3,0,3.0,1,365.25,0,0,0,1,3,,0,1,J,0.0,0.0,0,5486.0,False
TaniQL,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
utec,,,,,3,11,9,3.6666666666666665,1,1095.75,0,0,0,3,29,Java,1,1,J,0.0,0.3333333333333333,12,783.0,False
emachipana,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
RodrigoC81,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
infojasyrc,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
zlarosav,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
znarro,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
jan-moxter,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
heilop,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
Hearly98,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
guerrerosystem,,,,,2,10,3,5.0,1,730.5,0,0,0,2,16,Java,1,1,J,0.0,0.0,0,1608.0,False
jeanecvh,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
vcerpasalas,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
arlessweschler,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
deep-skill,,,,,2,9,2,4.5,1,730.5,0,0,0,2,13,Jupyter Notebook,1,2,P,0.0,1.0,0,139.0,False
lcubas,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
marlontaro,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
alessandro54,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
RoyHuamanAvila,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
Abrilskop,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
qpdian,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
tripler123,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
adminLTR,,,,,1,4,0,4.0,1,365.25,0,0,0,1,4,JavaScript,1,1,A,0.0,0.0,0,113.0,False
ubinatus,,,,,2,6,0,3.0,1,730.5,0,0,0,2,6,TypeScript,1,2,J,0.0,1.0,0,764.0,False
j05u3,,,,,4,82,13,20.5,1,1461.0,0,0,0,4,108,"TypeScript, Swift, Dart",3,1,J,0.0,1.0,6,18.0,True
sihsalus,,,,,1,3,0,3.0,1,365.25,0,0,0,1,3,Shell,1,1,Q,0.0,0.0,1,2.0,True
greciagarciav,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
Yei-Linux,,,,,3,17,4,5.666666666666667,1,1095.75,0,0,0,3,25,TypeScript,1,2,R,0.0,0.0,0,806.0,False
GeoCompas,,,,,1,12,3,12.0,1,365.25,0,0,0,1,18,Python,1,1,J,0.0,1.0,1,404.0,False
