username,name,location,company,bio,total_repos,total_stars_received,total_forks_received,avg_stars_per_repo,account_age_days,repos_per_year,followers,following,follower_ratio,h_index,impact_score,primary_languages,language_diversity,industries_served,primary_industry,has_readme_pct,has_license_pct,total_open_issues,days_since_last_push,is_active
LiamQuinoNeff,,,,,3,11,1,3.6666666666666665,1,1095.75,0,0,0,3,13,Python,1,3,M,0.0,0.0,0,89.0,True
braulio-arteaga,,,,,2,14,1,7.0,1,730.5,0,0,0,2,16,Jupyter Notebook,1,2,G,0.0,0.0,0,1179.0,False
lucabenaventew,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
AngelloFD,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
bren2102,,,,,3,11,1,3.6666666666666665,1,1095.75,0,0,0,3,13,"HTML, JavaScript",2,1,J,0.0,0.0,18,1165.0,False
karlitoz007,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
noamlv,,,,,1,4,4,4.0,1,365.25,0,0,0,1,12,R,1,1,P,0.0,0.0,0,3210.0,False
BioXR-Immersive-Lab,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
SanchezEmir,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
GunpowderGuy,,,,,1,3,0,3.0,1,365.25,0,0,0,1,3,Haskell,1,1,J,0.0,0.0,1,124.0,False
gcquirozguzman,,,,,1,10,4,10.0,1,365.25,0,0,0,1,18,,0,1,P,0.0,0.0,1,1539.0,False
jjordanoc,,,,,7,37,20,5.285714285714286,1,2556.75,0,0,0,4,77,"C++, Swift, Verilog",5,4,J,0.0,0.2857142857142857,9,441.0,False
7SilviaT,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
CesarBustios,,,,,1,6,1,6.0,1,365.25,0,0,0,1,8,Python,1,1,N,0.0,1.0,0,4799.0,False
Ryusse,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
Emmigumi,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
erajuan,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
derpmagician,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
raulsedano2410,,,,,1,3,1,3.0,1,365.25,0,0,0,1,5,TypeScript,1,1,J,0.0,0.0,0,10.0,True
christopherdongo,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
frankdev7,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
vanessapr,,,,,2,8,1,4.0,1,730.5,0,0,0,2,10,JavaScript,1,2,J,0.0,0.5,0,1985.0,False
Marynes13,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
dpalominop,,,,,3,22,5,7.333333333333333,1,1095.75,0,0,0,3,32,"C++, C",2,2,M,0.0,1.0,0,2564.0,False
GersonDesign,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
joelmez4,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
wigsdev,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
davidprospero123,,,,,1,5,0,5.0,1,365.25,0,0,0,1,5,,0,1,R,0.0,0.0,0,622.0,False
jumanor,,,,,6,38,29,6.333333333333333,1,2191.5,0,0,0,4,96,"HTML, Java, Go",4,4,H,0.0,0.3333333333333333,0,165.0,False
ThaNohe,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
AChangM,,,,,2,47,8,23.5,1,730.5,0,0,0,2,63,Jupyter Notebook,1,2,K,0.0,0.0,0,1296.0,False
gabiprds93,,,,,1,5,0,5.0,1,365.25,0,0,0,1,5,JavaScript,1,1,J,0.0,0.0,0,2144.0,False
ErizoMA,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
soabel,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
OnlyChristopher,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
yohanaFalconi,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
infantito,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
PaulLuqueCcosi,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
JairHuamanBellido,,,,,1,69,7,69.0,1,365.25,0,0,0,1,83,TypeScript,1,1,M,0.0,0.0,4,95.0,False
JaocHatter,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
Keny4747,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
CalmaInnovations,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
ivanph1017,,,,,1,3,0,3.0,1,365.25,0,0,0,1,3,Kotlin,1,1,I,0.0,1.0,0,2299.0,False
itamaradin15,,,,,1,4,1,4.0,1,365.25,0,0,0,1,6,Vue,1,1,J,0.0,0.0,0,3123.0,False
carlosdtn,,,,,2,7,0,3.5,1,730.5,0,0,0,2,7,TypeScript,1,1,J,0.0,0.5,0,371.0,False
joskr2,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
andreyanez,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
urp-topicos-2025-2,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
AnthonyTC89,,,,,4,15,2,3.75,1,1461.0,0,0,0,3,19,"Ruby, JavaScript",2,2,J,0.0,0.0,80,30.0,True
METAMAZON,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
gnahc2305,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
lab-humanidades-digitales-pucp,,,,,1,3,6,3.0,1,365.25,0,0,0,1,15,Jupyter Notebook,1,1,M,0.0,1.0,0,1227.0,False
theb4rt,,,,,1,28,0,28.0,1,365.25,0,0,0,1,28,Python,1,1,J,0.0,0.0,0,946.0,False
linointhecloud,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
samuelbonifacio015,,,,,3,9,0,3.0,1,1095.75,0,0,0,3,9,"TypeScript, JavaScript, CSS",3,3,K,0.0,0.0,0,58.0,True
zeroark,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
nemgf,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
bluezin,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
musajajorge,,,,,1,5,1,5.0,1,365.25,0,0,0,1,7,R,1,1,M,0.0,0.0,0,899.0,False
arkezam,,,,,1,7,0,7.0,1,365.25,0,0,0,1,7,Java,1,1,K,0.0,0.0,1,1110.0,False
juanchos2018,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
gogodr,,,,,2,174,38,87.0,1,730.5,0,0,0,2,250,Python,1,2,R,0.0,0.5,4,1065.0,False
newiclus,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
mtocommunity,,,,,1,3,4,3.0,1,365.25,0,0,0,1,11,Astro,1,1,S,0.0,1.0,0,42.0,True
Yelsy,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
patriciact29,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
irwingss,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
entertechschool,,,,,1,7,0,7.0,1,365.25,0,0,0,1,7,HTML,1,1,P,0.0,0.0,0,720.0,False
RiyanPC,,,,,1,4,0,4.0,1,365.25,0,0,0,1,4,Blade,1,1,J,0.0,0.0,0,150.0,False
Lucas2k,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
IgorRC,,,,,1,6,0,6.0,1,365.25,0,0,0,1,6,Java,1,1,G,0.0,0.0,0,129.0,False
LubeckHuaman,,,,,1,5,0,5.0,1,365.25,0,0,0,1,5,Python,1,1,J,0.0,0.0,0,347.0,False
fabriziofranco,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
Pablituuu,,,,,1,230,59,230.0,1,365.25,0,0,0,1,348,TypeScript,1,1,R,0.0,0.0,1,408.0,False
urp-moviles-2025-2,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
cmolinan,,,,,7,64,2,9.142857142857142,1,2556.75,0,0,0,5,68,"Ruby, JavaScript",2,4,K,0.0,0.14285714285714285,37,928.0,False
Edgarmejiav,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
jahirmedinacs,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
sigiandre,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
CONOVATEC,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
MeloDev2111,,,,,1,6,0,6.0,1,365.25,0,0,0,1,6,Java,1,1,R,0.0,0.0,0,1557.0,False
luiseduardoaugusto,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
juvega,,,,,1,4,3,4.0,1,365.25,0,0,0,1,10,TSQL,1,1,G,0.0,1.0,0,1999.0,False
upc-pre-202301-si729-sw51,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
pcsinreu,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
lesashley,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
jruegg,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
moltengama,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
pieromarini,,,,,2,24,3,12.0,1,730.5,0,0,0,2,30,"C++, JavaScript",2,1,R,0.0,0.5,0,235.0,False
BeltranHC,,,,,1,5,0,5.0,1,365.25,0,0,0,1,5,TypeScript,1,1,P,0.0,0.0,0,51.0,True
salozem,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
brunogonzales,,,,,1,3,3,3.0,1,365.25,0,0,0,1,9,Vue,1,1,J,0.0,0.0,0,1406.0,False
JesusHuayhua,,,,,1,3,1,3.0,1,365.25,0,0,0,1,5,C++,1,1,P,0.0,0.0,0,617.0,False
gonzalo-droid,,,,,1,13,3,13.0,1,365.25,0,0,0,1,19,Kotlin,1,1,J,0.0,1.0,0,316.0,False
BrunoMont2003,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
R0SEWT,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
eswinpalacios,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
lvidal1,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
dabc312GitHub,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
01Eddie,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
lorena90davila,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
oscargdi,,,,,1,7,2,7.0,1,365.25,0,0,0,1,11,Python,1,1,J,0.0,1.0,1,1760.0,False
IvanPerez-dev,,,,,1,17,5,17.0,1,365.25,0,0,0,1,27,Java,1,1,J,0.0,0.0,0,303.0,False
devpedroj,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
albinagorta,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
luisfarfan,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
ItaloAranda,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
Wusinho,,,,,1,3,0,3.0,1,365.25,0,0,0,1,3,Ruby,1,1,J,0.0,0.0,0,996.0,False
emiliusvgs,,,,,1,6,5,6.0,1,365.25,0,0,0,1,16,,0,1,R,0.0,0.0,0,2345.0,False
orbital23,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
galfarotolon,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
wilson0xb4,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
cristhianLaurente,,,,,3,13,0,4.333333333333333,1,1095.75,0,0,0,3,13,"CSS, TypeScript",2,2,J,0.0,0.0,15,1147.0,False
kotlindebolsillo,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
leoalipazaga,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
williamscafdev,,,,,4,18,7,4.5,1,1461.0,0,0,0,3,32,"Dart, TypeScript, C++",3,2,J,0.0,0.0,0,315.0,False
rubyperu,,,,,1,24,15,24.0,1,365.25,0,0,0,1,54,CSS,1,1,J,0.0,0.0,3,591.0,False
davidbarraza,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
izipay-dev,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
dmotta,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
SlayerPower,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
adrianastef1425,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
Angel-2002,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
DreckSallow,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
FrancisM16,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
dev-nekko,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
getavi,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
MartinpcDev,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
gvillena,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
puntoenv,,,,,1,6,5,6.0,1,365.25,0,0,0,1,16,JavaScript,1,1,J,0.0,0.0,0,584.0,False
carmen0810,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
lags2022,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
alejo742,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
eastor112,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
piscosour,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
dkevlas,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
MarcOliva,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
programadorescs,,,,,4,31,7,7.75,1,1461.0,0,0,0,3,45,Kotlin,1,1,J,0.0,0.0,0,650.0,False
Andre6-dev,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
cucarach0n,,,,,2,13,23,6.5,1,730.5,0,0,0,2,59,"PHP, HTML",2,1,Q,0.0,0.0,1,3553.0,False
Julioocz,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
bercode21,,,,,3,17,4,5.666666666666667,1,1095.75,0,0,0,3,25,HTML,1,2,I,0.0,0.0,0,945.0,False
Juank628,,,,,1,4,0,4.0,1,365.25,0,0,0,1,4,HTML,1,1,J,0.0,0.0,2,1214.0,False
Jonathan03R,,,,,1,5,2,5.0,1,365.25,0,0,0,1,9,JavaScript,1,1,J,0.0,0.0,9,95.0,False
hugobullont,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
KeyvinSV,,,,,1,53,28,53.0,1,365.25,0,0,0,1,109,TeX,1,1,P,0.0,0.0,5,1199.0,False
SebasMBK,,,,,2,56,6,28.0,1,730.5,0,0,0,2,68,Python,1,2,G,0.0,0.5,0,1140.0,False
opando,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
macostag,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
cobyzero,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
jedionmelbin,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
yanicklandry,,,,,1,5,4,5.0,1,365.25,0,0,0,1,13,JavaScript,1,1,J,0.0,0.0,0,108.0,False
Juanca0312,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
Dvex,,,,,1,8,7,8.0,1,365.25,0,0,0,1,22,PHP,1,1,J,0.0,1.0,0,5029.0,False
kenqefh,,,,,1,3,0,3.0,1,365.25,0,0,0,1,3,Ruby,1,1,J,0.0,0.0,0,1820.0,False
DeivyPereira,,,,,1,3,0,3.0,1,365.25,0,0,0,1,3,JavaScript,1,1,R,0.0,1.0,0,2012.0,False
maximopeoficiales,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
miguel8arivera,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
rpinedaec83,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
anthony-rosado,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
ilidanrock,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
gabyrramos,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
gyosida,,,,,1,3,0,3.0,1,365.25,0,0,0,1,3,Kotlin,1,1,J,0.0,0.0,0,326.0,False
Juandeyby,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
iesussan,,,,,1,4,3,4.0,1,365.25,0,0,0,1,10,Shell,1,1,J,0.0,0.0,0,2717.0,False
raseconomics,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
peteragurto,,,,,1,3,0,3.0,1,365.25,0,0,0,1,3,Kotlin,1,1,O,0.0,1.0,0,195.0,False
NONHUMAN-SITE,,,,,3,12,0,4.0,1,1095.75,0,0,0,3,12,"Python, Jupyter Notebook",2,1,M,0.0,0.0,3,4.0,True
ieeecsutp,,,,,1,3,0,3.0,1,365.25,0,0,0,1,3,JavaScript,1,1,J,0.0,0.0,0,142.0,False
juancotera,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
dfigueroaw,,,,,1,3,0,3.0,1,365.25,0,0,0,1,3,,0,1,P,0.0,0.0,0,200.0,False
Artcs1,,,,,3,25,3,8.333333333333334,1,1095.75,0,0,0,3,31,"C++, Python, Jupyter Notebook",3,2,M,0.0,0.0,1,80.0,True
DwijanX,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
AJ-Derteano,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
Rogocita,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
JoelPasapera,,,,,2,14,2,7.0,1,730.5,0,0,0,2,18,Python,1,1,K,0.0,1.0,0,100.0,False
pythonperu-org,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
jubre,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
jcpazos,,,,,1,4,2,4.0,1,365.25,0,0,0,1,8,C,1,1,J,0.0,0.0,1,1791.0,False
Carlos-Ballon,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
GeraldineCh,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
EluMadrid,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
leoerick08,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
danferkz,,,,,0,0,0,0.0,1,0.0,0,0,0,0,0,,0,0,,0.0,0.0,0,,False
idbi,,,,,1,3,0,3.0,1,365.25,0,0,0,1,3,TypeScript,1,1,J,0.0,0.0,0,614.0,False
